;Afghanistan;Albania;Algeria;American Samoa;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas, The;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;Bosnia and Herzegovina;Botswana;Brazil;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Cayman Islands;Central African Republic;Chad;Channel Islands;Chile;China;Colombia;Comoros;Congo, Dem. Rep.;Congo, Rep.;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt, Arab Rep.;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Fiji;Finland;France;French Polynesia;Gabon;Gambia, The;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guam;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong, China;Hungary;Iceland;India;Indonesia;Iran, Islamic Rep.;Iraq;Ireland;Isle of Man;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Korea, Dem. Rep.;Korea, Rep.;Kosovo;Kuwait;Kyrgyz Republic;Lao PDR;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao, China;Macedonia, FYR;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Mauritania;Mauritius;Mayotte;Mexico;Micronesia, Fed. Sts.;Moldova;Monaco;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;Netherlands Antilles;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Northern Mariana Islands;Norway;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Russian Federation;Rwanda;Samoa;San Marino;São Tomé and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovak Republic;Slovenia;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;St. Kitts and Nevis;St. Lucia;St. Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syrian Arab Republic;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Vanuatu;Venezuela, RB;Vietnam;Virgin Islands (U.S.);West Bank and Gaza;Yemen, Rep.;Zambia;Zimbabwe;Other South;Other North;TOTAL
Malawi;;;;;;;;;;;841;;;;;;;;71;12;;;;7;;;;;;;;;;542;;9;;;;3;;;;;;;;;;7;19;66;;;0;;;;;;;;;;3;97;;;;;189;;;;;;;;;;;;;;3;;;;;;204;;;77;;28;;;;;;;;;;;;;39;;;;;6;;;;;;;;;;;;;3;;;;;;;11 703;;;;265;;;200;;;;;41;;;;1;;;1;;1;269;;;;;;;;;;;;;;;1;;;;17 955;86;;;;;;;;57;55;;;21 042;;;;;;;4;;;;;;;20 816;2 188;;;;;;;;;17 478;98 270;20 158;;212 819
Malaysia;;;;;;;;;;;119 197;;;;;;;;611;8;;;;12;;;;81 576;;;;816;;25 477;;26;0;;;46;;;;;;;;;;39;13;555;;;54;50;2 747;;;;;;;;385;1 957;;;;;5 431;;;58;;;;12;;0;;;;;44;;12 945;;;;4 988;;;358;;8 043;2 334;;;;;1 252;;;;;;;;;;;;43;;;;;;;;;;;118;;61;;;;;;;;;;;3 358;;;15 912;;;;;470;;;;37;;;3;394;9;54;;;;;;;;0;;;;;;1 060 628;22;;219;;;731;190;;;;;;;1 294;1 419;;;;3 429;;;;;;298;;;;;;;65 571;55 007;3;;;23;;;;;;;2 881;;1 481 202
Maldives;;;;;;;;;;;315;;;;;;;;3;;;;;;;;;;;;;;;13;;0;0;;;;;;;;;;;;;0;1;3;;;0;3;;;;;;;;;2;3;;;;;81;;;7;;;;;;0;;;;;;;207;;;;9;;;32;;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;625;9;;;98;;;;;12;;;;4;;;1;;;11;;;;;;;;0;;;;;;;2;;;;;;;;;;;;;15;40;;;;;;;;;;13;;;;;;;265;49;;;;;;;;;;;104;;1 963
Mali;;;;;;;;;;;105;;;;;;;;393;;;;;;;;;;;68 295;;;;1 090;;0;484;;;164;;;;;6 011;;440 960;;;0;16;32;;;18;3;;;;;;;;;7;68 786;;31 306;12 992;;1 323;;;14;;;;;15 276;;;;;;18;;;;;;16;;;1 082;;123;;;;;;;;;;;;;;1 619;;;;8;;;;;;;;;;12 815;;;;;;;;;;;;;;150;;;10;3;69 790;133 464;;35;;;;;;;2;;27;62;;;;;;;;;;17 502;;;835;;3;;;;;21 589;;;;;1 337;;;73;220;;;;;;2 771;;;;4;;;;;;;160;3 480;1;;;2;;;;;484;;98 799;;1 013 760
Malta;;;;;;;;;;;53 292;88;;;;;;;171;;;;;3;;;;;;;;;;9 610;;9;0;;;22;;;;;;;;;;28;8;74;;;50;30;;;;;;;;;36;907;;;;;539;;;315;;;;;;;;;;;12;;;;;;417;;;1 044;;27;;;;;;;;;;;;;;;;;1;20;;;;;;;;;;;;;6;;;;;;;;;;;270;;;427;;;;;80;;;;3;;;9;;4;32;;;;;;;;;;;;;;;9;;;;;280;;;;;;;;116;162;;;;;;;;;;49;;;;;;;26 020;11 224;;;;2;;;;;;;21;1 995;107 412
Marshall Islands;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;44;;0;0;;;;;;;;;;;;;0;1;;;;0;;;;;;;;;194;;;;;;;3;;;1;;;267;;;;;;;;;0;;;;;;;;;;10;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;7;;;20;0;;;163;;;;;0;;;1;598;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;1;;;;;;;;9 067;;;;;;;;;;;96;;10 506
Mauritania;;;;;;;;;;;19;;;;206;;;;391;3;;;;;;;;;;;;;;195;;0;59;;;2;;;;;1 207;;15 604;;;0;0;35;;;0;;;;;;;;;;;14 481;;;4 940;;878;;;3;;;;;378;569;;;;;4;;;;;;13;;;737;;18;;;;;;;;;;;;;;;;;;2;;;;;;;6 999;;;;;;7;;;;;;;;;;;338;;;;11;;17 960;;16;;;;1;;;4;;3;44;;;;;;;;;;29 600;;;;;1;;;;;10 888;;;;;154;;;28;94;;;;;;;;;;15;;;;;;;37;2 769;;;;;;;;;;;9 383;;118 099
Mauritius;;;;;;;;;;;22 914;;;;;;;;3 563;1;;;;;;;;;;;;;;11 240;;9;;;;5;;;;;;;;;;12;4;153;;;9;;;;;;;;;;45;39 958;;;;;1 316;;;41;;;;;;;;;;;16;;309;;;;297;;;12 022;;93;;;;;;;;;;;;;;;;;;104;;;378;;;;;;;;;;7;;;;;;;;;;;330;;;354;;;;;205;;;;;;;;;10;17;;;;;;;;;;;;;;;4;;;;;451;;;;;;;;175;2 215;;;728;;;;;;;8;;;;;;;41 632;1 916;;;;;;;;;;;175;;140 717
Mayotte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;2;;;921;;;;;;;0;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;112;;1 040
Mexico;;;;;;;35;;;;2 628;942;;76;;;;;1 533;3 211;;;;15 721;;;1 266;;;;;;;58 119;;50;0;;;2 907;;2 294;;;;;;;392;56;0;702;;;2 591;3 094;;1 645;;;;;;;263;7 245;;;;;14 208;;;764;;;;13 662;;0;;99;969;;137;83;;;;;705;;;4 572;;1 899;;;;;;;;;;;;;;;;;1;73;;;;;;;;;;;;;;;;;;;;;;;;2 470;39;;420;1 131;;;;685;;;;3 389;;1 668;520;132;125;302;;;;;;;;0;;;;;;;39;;;;;48 483;;;8;;;;;1 610;3 213;;;;;;;;;;173;;;;;;;6 688;11 635 995;314;;;2 862;;;;;;;7 031;;11 859 236
Micronesia, Fed. Sts.;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;;;;19;;0;0;;;2;;;;;;;;;;0;0;;;;0;3;;;;;;;;457;;1;;;;;3;;;;;;7 437;;;;;;;;;0;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;0;;;2 712;1;;;298;0;;;1;1 148;;;;;;;;;;0;;;;;;;;;;;;241;;;;;;;;;12;;;;;;;;;;0;;;;;;;4;9 228;;;;;;;;;;;231;;21 895
Moldova;;;;;;;;60;;;736;448;;;;;;2 543;361;;;;;8;;;;;;;;2;;6 112;;0;0;;;17;;;;;15;;;;;832;827;190;;;9;13;;;;;;;;;108;727;;;;124;17 425;;;7 379;;;;;;;;;;;55;;;;;;3 335;;21 265;89 188;;140;;9 693;;;;;;;;;3 354;;;;;;536;18;;;;;;;;;;2;;;12;;;;;;;;;;;152;;;85;;;;;151;;;;4;;;4;;483;4 287;;;39 091;284 330;;;;0;;;;;;;85;;;;;17 551;0;;;;;;;265;198;;;;;;;;;;2 614;;;;;168 370;;609;25 280;5;;;1;;;;;;;61 430;;770 528
Monaco;;;;;;;;;;;105;20;;;;;;;131;;;;;;;;;;;;;;;139;;0;0;;;17;;;;;;;;;;0;2;9;;;5;;;;;;;;;;3;15 661;;;;;29;;;10;;;;;;;;;;;4;;;;;;11;;;44;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;4;;;;;;;;;;;66;;;3;;;;;13;;;;;;;11;152;2;0;;;;;;;;;;;;;;;1;;;;;511;;;;;;;;22;148;;;;;;;;;;6;;;;;;;298;729;;;;3;;;;;;;24;341;18 533
Mongolia;;;;;;;;;;;315;;;;;;;;49;1;;;;2;;;;;;;;;;164;;0;0;;;2;;;;;;;;;;0;573;20;;;5;10;;;;;;;;;26;292;;;;;6 720;;;9;;;;;;0;;;;;478;;;;;;119;;;105;;4 377;;;;;;13 682;;;;;;;;;;;44;4;;;;;;;;;;;;;9;;;;;;;;;;;366;;;56;;;;;29;;;;3;;;;;393;7;;;;;;;;0;;;;;;;62;;;;;98;;;;;;;;84;189;;;;;;;;;;215;;;;;;;388;3 121;;;;;;;;;;;35;;32 051
Montenegro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;36
Morocco;;;;;628;;;;;;1 682;1 170;;;2 296;;;;172 682;;;;;3;;;;;;;;;;45 465;;0;27;;;146;;;;;;;;;;58;120;6 420;;;32;66;1 700;;;;;;;;1 592;840 985;;;;;108 442;;;709;;;;;;;;;3;;105;207;;;;443;589;;245 574;475 783;;369;4 926;;;;;;;;;;;;;;;;;667;;;;;;;;;;580;;;232;;;;;;;;;;;167 355;;;154;;;;;6 123;;;;68;;;16;166;178;1 909;;;;;;;;;20 584;3 194;;;;;37;;;;;778 451;;;;;620;;;6 242;10 580;;;;;;;;;6 439;527;;;;;;;12 490;84 496;46;;;827;;;;;;;2 428;;3 016 631
Mozambique;;;;;;;;;;;841;;;;;;;;371;;;;;;;;1 342;;;;;;;1 146;;0;1;;;81;;;;;;;;;;11;4;166;;;18;;;;;;;;;;36;999;;;;;3 882;;;36;;;;;;;;;;;17;;;;;;76;;;701;;18;;;;;;;;;;;;;25;;;;;178;;;;159 945;;;;;;;;;10;;;;;;;;;;;572;;;82;3;;;;128;;;;;;;1;;14;107 190;;;;;;;;143;;;;;;;8;;;;454 548;2 030;;;;;;;20 543;276;898;;;142 615;;;;;;;7;;;;;;;4 441;2 559;1;;;22;;;;;1 374;158 722;113 721;;1 179 803
Myanmar;;;;;;;;;;;15 872;;;;;;;;79;;;;;;;;;;;;;247;;5 588;;3;0;;;2;;;;;;;;;;39;4;134;;;9;10;;;;;;;;;103;705;;;;;1 036;;;38;;;;;;0;;;;;9;;52 633;;;;155;;;191;;6 813;;;;;;2 153;;;;143;;;;;;;;2;;;;;17 034;;;;;;;;;;;;;;;;;;;508;;;922;;;;;157;;;;;;;16;415;13;13;;;;;;;;0;;;;;;;1;;;;;156;;;;;;;;183;140;;;;288 487;;;;;;43;;;;;;;13 145;64 004;1;;;;;;;;;;43 464;;514 667
Namibia;;;;;;;;;;;946;;;;;;;;31;;;;;;;;;;;;;;;384;;0;;;;9;;;;;;;;;;5;7;43;;;0;3;;;;;;;;;50;116;;;;;597;;;7;;;;;;;;;;;2;;;;;;119;;;42;;5;;;;;;;;;;;;;4;;;;1;5;;;;;;;;;;;;;3;;;;;;;6 909;;;;215;;;315;;;;;96;;;;1;;;1;;5;186;;;;;;;;;;;;;;;2;;;;;118;;;;;;;;68;162;;;1 891;;;;;;;3;;;;;;;1 629;1 205;;;;1;;;;;247;;1 099;;16 532
Nepal;;;;;;;;;;;6 832;;;;;;;;344;1;;;609;;;;;7 418;;;;217;;3 847;;0;0;;;17;;;;;;;;;;49;15;170;;;0;3;;;;;;;;;168;702;;;;393;3 208;;;26;;;;;;0;;;;;19;;564 906;;;;155;;;618;;9 492;1 493;;;;;3 092;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;;;;;1 078;;;633;;;;339;420;;;;15;;;;767;10;47;;175 454;;;;;;0;18 282;;;;;;3;;;;;727;;;;;;;;231;448;;;;35 860;;;;;;12;;;;;;;32 265;39 991;1;;;;;;;;;;73 154;;983 567
Netherlands;;;;;328;;6;;;;95 546;6 859;;28;;;;;127 812;15;;;;27;;;3 521;500;;;;145;;130 370;;47;0;;;1 018;;283;;;;;;;;427;555;6 741;;;862;1 136;615;;;;;;;;1 255;44 785;;;;;204 466;;;4 502;;;;109;;;;;57;;1 871;351;;;;;6 289;;;10 617;;1 196;1 645;;;;;;;;;;;;;;;63;18;3 928;;;;;;;;;;43;;;1 137;;;;;;;;;;;;8 252;;24 175;143;;;;6 383;1 571;;;159;381;41;159;285;1 066;4 583;;;;;;;;;;;;;;;310;145;;;;57 851;;;31;;;10 154;;6 242;18 821;;;;1 079;;;;;;24 450;;;;;;;56 204;87 311;99;;;544;;;;;;;5 830;17 471;992 913
Netherlands Antilles;;;;;;;41;;;;159;;;;;;;;371;;;;;359;;;;;;;;;;699;;18;0;;;7;;;;;;;;;;2;3;;;;81;56;;;;;;;;;2;89;;;;;;;;11;;;;;;0;;;;;1;0;;;;;16;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;21;;;;;;;;;;;90 051;;;58;;;;;48;;;;206;;;;;2;178;;;;;;;;0;;;;;;;1;;;;;;;;378;;;;;;;;;;;;;;;;10;;;;;;;1 525;4 623;;;;752;;;;;;;231;1 856;101 862
New Caledonia;;;;;;;;;;;1 456;;;;;;;;;;;;;2;;;;;;;;;;;;0;0;;;7;;;;;;;;;;0;0;;;;9;3;;;;;;;;46;;;200;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;236;0;;;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;;212;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;17;;;;;;;;36;36;2 269
New Zealand;;;;263;;;9;;;;486 982;320;;18;;;;;401;4;;;;40;;;;241;;;;;;10 960;;70;0;;;216;;;;;;;;68;;81;35;618;;;9;155;;;;;;;;1 641;148;1 220;;;;;2 421;;;352;;;;;;;;;2;;95;85;;;;;3 487;;;417;;3 645;;;;;;1 213;;;;;;;;;;;;39;;;;;2 783;;;;1;;;;112;;;;;;;;;;414;3 596;13;;;0;;;;502;;;;52;1 008;13;23;132;53;68;;;;;;2 820;;0;;;;;;;44;;232;;528;1 052;;;;;;;;925;1 288;;;;6 387;;;;;;325;;;;;;;54 122;19 402;10;;98;9;;;;;;;2 093;11 262;624 623
Nicaragua;;;;;;;;;;;841;;;6;;;;;211;381;;;;131;;;503;;;;;;;10 588;;910;0;;;418;;460;;;;373 548;;;262;12;16;170;;;618;538;;7 507;;;;;;;84;516;;;;;937;;;37;;;;6 668;;0;;47;4 802;;20;;;;;;52;;;485;;69;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;3 684;;;;;;;;;;;358;;;20;;;;;159;;;;7 123;;23;97;;15;25;;;;;;;;0;;;;;;;15;;;;;11 540;;;;;;;;564;310;;;;;;;;;;2;;;;;;;295;242 886;31;;;1 785;;;;;;;49 467;;729 242
Niger;;;;;;;;;;;19;;;;;;;;285;15;80 789;;;;;;;;;19 885;;;;271;;35;422;38 468;;17;;;;;;;84 705;;;9;6;9;;;5;13;;;;;;;;;21;3 863;;;;;1 314;;;30;;;;;1 369;;;;;;5;;;;;;16;;;1 238;;8;;;;;;;;;;;;;;;;;1;7;;;;;;;5 836;;;256;;;;;;;;;;;;;;273;;;3;;;87 529;;13;;;;;;;1;;1;0;;;;;;;;;;;;;;;1;;;;;216;;;;;660;;;18;92;;;;;;17 315;;;;3;;;;;;;127;1 329;;;;;;;;;;;40 831;;387 330
Nigeria;;;;;;;32;;;;3 364;3 807;;86;;;;;2 009;92;47 553;;;18;;;;;;;;;78 292;17 118;155;15;1 497;114 025;;33;;;;;;;38 867;;;270;70;833;;;63;69;988;;1 323;;;;;;500;2 920;;15 351;;;22 987;;;2 870;;;;;894;;;;;;295;67;673;;;;24 383;;;52 845;;2 552;;;;;;;;;;;;;;2 003;;;3;28;;;;;;;1 691;;;;;;45;;;;;;;;;;;5 490;;;571;14;30 056;;;745;;;;21;;;6;400;271;206;;;;;;;;;14 976;;;;2 350;;40;;;;;38 775;;;8;;34 273;;;1 130;1 664;;;;;;19 361;;;;328;;;;;;;150 918;210 647;4;;;76;;;;;348;;47 162;;1 000 523
Northern Mariana Islands;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;0;5;;;;0;;;;;;;;;112;;;;;;;1;;;13;;;2 325;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;4;0;;;;;;;196;0;;;;742;1;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;5 247;;;;;;;;;;;128;144;8 933
Norway;;;;;;;19;;;;4 835;970;;10;;;;;1 727;4;;;;116;;;144;;;;;;;6 106;;0;0;;;555;;;;;;;;;;179;108;18 257;;;99;324;;;;;;;;;1 545;3 233;;;;;10 139;;;760;;;;;;;;;7;;703;1 843;;;;;991;;;1 196;;428;;;;;;;;;;;;;;;;11;24;182;;;;;;;;;;;;;196;;;;;;;;;;;2 395;8;;515;54;;;;;;;;10;;14;51;1 464;357;399;;;;;;;;;;;;;;;121;;;;;19 198;10;;;;;;;47 432;2 040;;;;2 140;;;;;;3 982;;;;;;;17 694;26 907;11;;;70;;;;;;;1 125;3 229;183 936
Oman;;;;;;;0;;;;1 261;;;;710;;;;8;;;;;2;;;;;;;;;;966;;0;0;;;9;;;;;;;;;;56;0;25;;;0;10;587;;;;;;;;3;35;;;;;91;;;3;;;;;;;;;;;7;;;;;;47;;;10;;27;5 237;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;451;;;312;;;;;23;;;;;;;1;;4;31;;;;;;;;0;;;;;;;7;;;;;57;;;;;77;;;18;19;;;;;;;;;;29;;;;;;;2 681;1 644;;;;1;;;;;;;721;161;15 337
Pakistan;;;;;;;0;;;;22 179;2 871;;;57 251;22 308;;;8 236;18;;;;42;;;173;765;;;;198;;155 159;;135;0;;;286;;;;;;;;;;458;94;13 562;;;248;73;853;;;;;;;579;681;21 051;;;;1 655;46 253;;;24 537;;;;20;;0;;;;;93;28;1 150 952;;18 720;588;8 598;;3 461;64 161;;9 440;26 776;;;;;5 378;;122 878;;;387;;;;;;20;89;;;2 728;;16 477;;;;;;;;86;;;;;;;9 227;3 602;;21 324;11 113;;;2 418;28;;;;21 284;94 993;;;75;;15;19;1 534;64;1 210;;250 649;;;;;;0;1 005 873;;;;150;22 932;43;;;;;54 576;133;;;;350;;;4 493;2 427;;;1 711;7 764;;;;;;1 275;;;;;;453 005;451 712;288 011;3;;;10;;;;;;;156 165;;4 678 730
Palau;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;5;;;;;;;;;;0;1;;;;0;3;;;;;;;;68;;;;;;;1;;;7;;;1 421;;;;;;;;;0;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;;;;;;;;;;;;;;7;0;;;1 614;1;;;;0;;;;1 677;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;2;;;;;;;4;2 781;;;;;;;;;;;225;;7 971
Panama;;;;;;;;;;;210;;;13;;;;;145;53;;;;148;;;561;;;;;;;3 213;;164;0;;;905;;1 661;;;;16 947;;;;18;10;56;;;1 043;1 321;;434;;;;;;;24;414;;;;;420;;;68;;;;234;;0;;;246;;16;;;;;;27;;;499;;74;;;;;;;;;;;;;;;;;1;11;;;;;;;;;;;;;2 389;;;;;;;;;;;267;;;39;541;;;;48;;;;;;40;201;;26;169;;;;;;;;0;;;;;;;6;;;;;4 850;;;8;;;;;256;328;;;;;;;;;;16;;;;;;;652;98 009;65;;;936;;;;;;;3 359;;141 141
Papua New Guinea;;;;;;;;;;;29 957;;;;;;;;48;;;;;2;;;;;;;;;;510;;3;0;;;7;;;;;;;;;;0;2;12;;;0;3;;;;;;;;1 016;7;138;;;;;40;;;3;;;;;;;;;;;2;0;;;;;2;;;68;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;129;;21 008;1 368;0;;;;39;;;;0;;;4;465;1;4;;;;;;89;;0;;;;;;;1;;1 811;;;57;;;;;;;;25;201;;;;;;;;;;2;;;;;;;1 400;2 268;;;12;2;;;;;;;413;;61 197
Paraguay;;;;;;;;307 510;;;420;;;;;;;;263;90;;;;5 367;;;28 999;;;;;;;8 766;;3;0;;;2 094;;173;;;;;;;;9;31;66;;;90;334;;;;;;;;;12;865;;;;;1 286;;;65;;;;46;;0;;12;22;;17;;;;;;72;;;1 192;;2 585;;;;;;;;;;;;;;;;;3;12;;;;;;;;;;;;;327;;;;;;;;;;;170;;;39;15;;;;118;;;;55;;;140;74;11;34;;;;;;;;0;;;;;;;3;;;;;78 528;;;;;;;;165;451;;;;;;;;;;9;;;;;;;653;26 121;1 310;;;218;;;;;;;41 993;;510 839
Peru;;;;;;;;83 498;;;8 199;1 147;;36;;;;;2 441;15;;;;14 794;;;10 880;;;;;;;25 710;;21;0;;;64 870;;4 054;;;;;;;;28;69;817;;;2 970;18 764;;224;;;;;;;328;7 514;;;;;12 620;;;190;;;;356;;0;;58;238;;127;;;;;;317;;;92 001;;60 385;;;;;;;;;;;;;;;;;;317;;;;;;;;;;4;;;5 461;;;;;;;;;;;3 140;;;545;271;;;;985;;;;3 904;;1 521;;638;125;288;;;;;;;;0;;;;;;;45;;;;;184 832;;;;;;;;6 190;6 110;;;;;;;;;;60;;;;;;;5 386;392 455;457;;;35 577;;;;;;;30 096;;1 091 079
Philippines;;;;759;414;;;;;;151 676;11 607;;132;28 625;;;;8 195;25;;;;57;;;;15 861;;;;728;;352 955;;132;0;;;140;;;;;;;;;;6 364;34;7 992;;;172;172;1 531;;;;;;;;1 438;7 599;;;;;35 298;;;5 992;;;34 748;51;;0;;;;;58;1 701;;;;;14 078;;;137 407;;204 929;31 627;;;;;28 700;;86 015;;;;;;;;;1;396;10 343;;;;277 444;;;;6;;;;457;;;;;;;;;;;9 524;;;16 719;6;;;19 527;10 148;15 250;;2 647;644;;23;204;;50;360;;125 324;;;;;;0;558 818;;;;;;14;;242;;;37 013;;;;;;;;7 858;9 060;;;;3 360;251;;;;;654;;;;;;120 801;114 489;1 717 771;13;;;85;;;;;;;38 895;;4 275 612
Poland;;;;;;;;12 964;;;64 118;76 465;;8;;;;235 853;42 984;1;;;;277;7;;7 505;;;;;;;198 476;;12;0;;;740;;205;;;;;;;;623;24 958;23 640;;;709;429;237;;;;;;;;2 234;122 152;;;;;613 768;;;37 695;;;;;;;;;3;;3 527;3 621;;;;;93 330;;117 287;117 309;;945;;23 512;;;;;;;;;779;;;;;;2 424;1 203;;;;;;;;;;;;;1 396;;;;;;;;;;;42 099;;;2 192;25;;;;9 748;;;;118;;329;165;95;;505;;;;;;;;;;;;;;;4 555;192;;;;86 971;;;;;;;;61 888;11 985;;;;;;;;;;3 826;;;;;;;521 446;487 934;1 276;;;714;;;;;;;35 446;52 608;3 155 509
Portugal;;;;;9 014;19 629;;;;181;19 130;1 242;;8;;;;;26 493;5;;1 974;;47;;;214 511;;;;;;;175 072;1 007;6;0;;;435;;;;;565;;;;;58;39;1 104;;;239;502;;;;;;;;;242;762 411;;;;;182 710;;;199;;;;21;234;764;;;6;;184;231;162;;;;2 234;;;6 296;;446;;;;;;;;;;;;;;;;494;2;49 861;1 365;;;;;;;;;;;;402;;;;;;;68 176;;;;12 846;1 177;;213;17;;;;1 105;;;;200;;39;47;102;64;;;;;;;;;585;;;;;;;33;;;;;156 062;;;;;;;;3 070;113 320;;;;380;;;;;;252;;;;;;;84 306;176 694;613;;;53 035;;;;;;;43 820;33 936;2 229 620
Puerto Rico;;;;;;;42;;;;105;;;;;;;;47;;;;;64;;;;;;;;;;365;;59;0;;;300;;444;;;;;;;120;4;7;;;;13 075;687;;;;;;;;;;288;;;;;;;;17;;;198;80;;0;;;80;;4;;;;;;31;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;2 563;;;;;;;;;;;105;89;;16;66;;;44;19;;;;489;;36;77;68;1;0;;;;;;;;0;;;;;;;1;;;;;;;;16;;;;;;;;;;;;;;;;7;;;;;;;405;1 651 031;27;;;519;;;;;;;2 271;31 338;1 705 207
Qatar;;;;;;;0;;;;631;;;;209;;;;11;;;;;8;;;;;;;;;;1 560;;3;0;;;;;;;;;;;;;12;27;55;;;0;;490;;;;;;;;9;224;;;;;119;;;6;;;;;;;;;;;21;;;;;;130;;;5;;16;1 842;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;37;;;79;;;;;31;;;;;;;1;;6;6;;;;;;;;0;;;;;;;2;;;;;60;;;;;59;;;45;15;;;;;;;;;;37;;;;;;;1 407;2 237;;;;1;;;;;;;298;132;9 849
Romania;;;;;;;;;;;17 449;56 932;;23;;;;;21 634;;;;;67;2;;3 548;;;;;;;96 209;;6;0;;;630;;179;;;;;;;;4 774;12 083;4 186;;;45;416;;;;;;;;;1 210;54 305;;;;476;134 911;;;45 289;;;;;;;;;;;189 055;171;;;;;12 682;;182 099;813 037;;2 660;2 236;;;;;;;;;;;;;;;;20;683;;;;;;;;;;32;;;357;;;;;;;;;;;8 716;;;2 497;;;;;2 045;;;;106;;;179;192;3 632;3 954;;;;;;;;;;;;;;;2 751;369;;;;810 471;;;;;;;;16 184;7 914;;;;;;;;;;23 232;;;;;;;53 081;171 253;424;;;675;;;;;;;3 973;;2 769 053
